Coin Name,Symbol,Launch Date,Token Address,Current Price (USD),Market Cap (USD),Trading Volume (24h),Circulating Supply,Total Supply,Price Change (24h),All-Time High (Price),All-Time Low (Price),Number of Holders,Transactions Count,Token Liquidity (USD),Returns (%),Active,Market Cap per Holder,Liquidity Ratio,Price Range Ratio,Coin Age (days)
SOLDOG,$SOLDOG,2023-02-12,addr924,0.0094,367134.0,17574.0,108799790.0,195847621.0,0.26,0.013,0.0071,7485,9770,19924.0,5.617977528089901,True,49.04929859719439,0.054269013493710744,0.8309859154929575,1000
MEMEFLARE,$PEPE,2023-07-10,addr384,0.0017,113463.0,24610.0,100204825.0,272684047.0,1.23,0.0081,0.0008,10185,14613,79188.0,-81.91489361702128,True,11.14020618556701,0.6979191454482959,9.124999999999998,852
FLOKISOL,$SOLDOG,2023-02-12,addr19,0.0095,135077.0,7946.0,162547506.0,205851840.0,-1.15,0.0186,0.0012,3801,29125,92961.0,72.72727272727273,True,35.537227045514335,0.6882074668522399,14.5,1000
MEMEFLARE,$PUGINU,2023-07-10,addr13,0.007,491836.0,10518.0,105495671.0,197217625.0,16.7,0.0084,0.0055,12796,8201,38554.0,-26.315789473684205,True,38.436698968427635,0.0783879179238608,0.5272727272727272,852
PEPEMOON,$WOOFSOL,2022-12-15,addr897,0.0076,362602.0,11162.0,75680211.0,191471618.0,19.25,0.0192,0.0015,12339,42448,42571.0,8.571428571428562,True,29.38666018315909,0.11740420626471999,11.799999999999997,1059
MEOWINU,$INUSPARK,2022-12-15,addr910,0.0087,440885.0,27664.0,65847796.0,210185549.0,9.07,0.0174,0.0056,7365,28132,19764.0,14.473684210526304,True,59.8621860149355,0.04482801637615251,2.1071428571428568,1059
CHADCOIN,$SHIBALIGHT,2022-09-10,addr872,0.004,291496.0,28145.0,187450332.0,263078060.0,8.86,0.0161,0.0011,14981,36030,33531.0,-54.022988505747115,True,19.457713103264133,0.11503073798611302,13.636363636363635,1155
SOLCHEEMS,$GIGGLE,2023-02-12,addr773,0.0091,74371.0,12599.0,73653721.0,283010559.0,17.72,0.0146,0.0072,10862,40653,38534.0,12.34567901234569,True,6.846897440618671,0.5181320676069974,1.027777777777778,1000
FLOKISOL,$PUGINU,2022-11-20,addr46,0.0065,484579.0,14485.0,140134225.0,298038753.0,-7.35,0.0146,0.0035,7451,29407,56757.0,-20.731707317073177,True,65.03543148570661,0.11712641282432792,3.1714285714285717,1084
MEOWINU,$LOL,2023-08-01,addr136,0.0049,440976.0,20112.0,90597958.0,202392728.0,5.32,0.0154,0.0001,5334,22451,72352.0,-24.615384615384617,True,82.67266591676041,0.16407242117484852,153.0,830
PUGINU,$PEPE,2021-04-05,addr745,0.0094,462814.0,15277.0,93175972.0,171891305.0,16.29,0.0166,0.0022,4342,46404,20729.0,91.83673469387756,True,106.59005066789499,0.04478905132515438,6.545454545454545,1678
JOKESOL,$JOKESOL,2023-06-15,addr262,0.0082,442585.0,42818.0,130875339.0,215355984.0,3.16,0.0115,0.001,13987,27487,18593.0,-12.765957446808507,True,31.642596696932866,0.04201000937672989,10.499999999999998,877
MOONPUG,$CHEEMS,2022-12-25,addr802,0.0082,459667.0,34674.0,189167187.0,204367705.0,14.55,0.0159,0.0071,14916,14605,21625.0,0.0,True,30.817042102440332,0.04704492600077882,1.2394366197183098,1049
SOLCHEEMS,$MEMEFLARE,2021-04-05,addr759,0.0057,287886.0,27703.0,75565380.0,280222896.0,-3.91,0.0175,0.004,10297,46932,12246.0,-30.487804878048784,True,27.958240264154608,0.04253767116150143,3.3750000000000004,1678
FLOKISOL,$SHIBALIGHT,2023-03-30,addr242,0.0083,233202.0,47613.0,57972369.0,279037169.0,17.36,0.0084,0.0037,10141,33457,71727.0,45.61403508771929,True,22.995957006212404,0.30757454910335247,1.27027027027027,954
MEOWINU,$SOLDOG,2022-06-25,addr842,0.0098,185306.0,9758.0,182814988.0,199043225.0,14.6,0.0118,0.0097,14328,9268,80943.0,18.07228915662651,True,12.933137911781127,0.43680722696512797,0.21649484536082467,1232
MEMEFLARE,$SOLDOG,2023-01-18,addr389,0.0066,119981.0,29146.0,101139182.0,233740487.0,10.96,0.0118,0.0037,12721,35176,26806.0,-26.66666666666666,True,9.431727065482274,0.223418707962094,2.189189189189189,1025
SWOLEDOGE,$GIGGLE,2022-06-25,addr462,0.0087,141887.0,34122.0,145835789.0,248559160.0,18.31,0.0181,0.0074,11375,5683,40091.0,52.63157894736841,True,12.473582417582417,0.282555836686941,1.445945945945946,1232
CHADCOIN,$CHEEMS,2022-08-15,addr535,0.0079,193070.0,36991.0,86663427.0,150926697.0,6.33,0.0089,0.0077,6906,21383,52314.0,-9.195402298850563,True,27.956849116710107,0.2709587196353654,0.15584415584415579,1181
DOGESUN,$SHIBALIGHT,2023-01-05,addr572,0.0098,279138.0,30075.0,85406200.0,175348718.0,-3.03,0.0144,0.0024,3579,32742,25950.0,24.0506329113924,True,77.99329421626153,0.0929647701137072,5.000000000000001,1038
SOLDOG,$SHIBALIGHT,2022-08-15,addr753,0.0048,413342.0,15507.0,125939114.0,299939592.0,18.97,0.016,0.0047,5100,33965,16749.0,-42.85714285714286,True,81.04745098039216,0.0405209245612592,2.404255319148936,1181
SOLDOG,$LOL,2023-08-20,addr176,0.0038,231181.0,47419.0,148756907.0,271503059.0,7.9,0.0199,0.0024,9983,9533,86026.0,-20.833333333333325,True,23.15746769508164,0.3721153555006683,7.291666666666668,811
SOLCHEEMS,$FLOKI,2022-12-25,addr346,0.006,87440.0,48255.0,52823896.0,165793581.0,-3.37,0.0123,0.0018,5224,18190,99084.0,57.89473684210527,True,16.73813169984686,1.1331655992680696,5.833333333333334,1049
GIGGLETOKEN,$SWOLEDOGE,2023-01-18,addr708,0.0089,58894.0,9245.0,84492502.0,134404693.0,-6.69,0.0148,0.0039,8747,37776,51628.0,48.33333333333334,True,6.733051331885218,0.876625802288858,2.794871794871795,1025
SOLCHEEMS,$WOOFSOL,2022-04-22,addr538,0.007,423240.0,29149.0,147771525.0,223726699.0,9.8,0.0111,0.0044,12792,9807,53005.0,-21.34831460674157,True,33.08630393996248,0.12523627256402986,1.5227272727272727,1296
MEMEFLARE,$CHAD,2022-09-10,addr562,0.0081,282948.0,21571.0,140348182.0,193566436.0,13.69,0.0192,0.0034,3670,25935,68508.0,15.714285714285703,True,77.09754768392371,0.2421222274057424,4.647058823529411,1155
SHIBASOL,$MOONPUG,2023-08-20,addr664,0.0069,452450.0,22271.0,150011742.0,220126841.0,1.88,0.0168,0.0001,5301,22079,57514.0,-14.814814814814813,True,85.35182041124317,0.12711680848712564,167.0,811
FLOKISOL,$LOL,2023-04-10,addr790,0.007,272841.0,20698.0,91494629.0,280286203.0,3.69,0.0156,0.0026,5865,25357,42921.0,-5.405405405405405,True,46.52020460358056,0.15731140114572223,5.0,943
FLOKISOL,$PUGINU,2023-02-12,addr822,0.0089,281105.0,43295.0,54082038.0,101011523.0,15.71,0.0182,0.0061,14586,19487,73992.0,27.142857142857135,True,19.272247360482655,0.26321837035983,1.983606557377049,1000
LOLTOKEN,$FLOKI,2021-04-05,addr50,0.0068,456804.0,48094.0,65968665.0,246281227.0,-2.72,0.0177,0.0026,11567,9645,86820.0,-23.59550561797753,True,39.49200311230224,0.1900596317019991,5.807692307692308,1678
FLOKISOL,$MOONWAG,2023-03-14,addr615,0.0093,405174.0,46882.0,73600017.0,161682282.0,-9.61,0.0098,0.0001,3334,28183,97052.0,30.985915492957727,True,121.52789442111578,0.23953165800372186,97.0,970
SHIBASOL,$PUGINU,2022-12-25,addr302,0.0075,293131.0,29222.0,188869965.0,266820120.0,11.32,0.0146,0.0065,6986,12213,87016.0,-19.354838709677413,True,41.95977669624964,0.2968502137269685,1.2461538461538462,1049
DOGESUN,$SHIBALIGHT,2023-08-01,addr564,0.0091,50367.0,6258.0,117517364.0,269049402.0,-4.42,0.0153,0.0067,12704,6635,80522.0,21.333333333333336,True,3.9646568010075565,1.598705501618123,1.2835820895522387,830
LOLTOKEN,$INUSPARK,2022-06-25,addr281,0.0067,122267.0,29508.0,87147442.0,128875789.0,-0.6,0.0144,0.0029,14141,44484,47814.0,-26.37362637362638,True,8.646276783820097,0.3910621835818332,3.9655172413793105,1232
MEMEFLARE,$FLOKI,2021-04-05,addr852,0.0091,452440.0,24543.0,124108000.0,132353721.0,-4.66,0.0159,0.0067,8114,24654,19166.0,35.82089552238805,True,55.760414099087996,0.04236141808858633,1.373134328358209,1678
SHIBASOL,$JOKESOL,2022-12-25,addr677,0.01,372399.0,21575.0,61654894.0,287921676.0,2.54,0.018,0.0002,11360,10422,29469.0,9.890109890109876,True,32.781602112676055,0.0791328655554929,89.0,1049
GIGGLETOKEN,$LOL,2022-04-22,addr700,0.0082,389769.0,38539.0,179400985.0,241538330.0,16.84,0.0105,0.0003,7193,8714,14692.0,-17.999999999999993,True,54.187265396913666,0.03769412138984886,34.00000000000001,1296
PEPEMOON,$MOONPUG,2022-04-22,addr51,0.003,177931.0,6973.0,165661726.0,202363153.0,12.64,0.0126,0.0026,8818,14744,76037.0,-57.74647887323944,True,20.178158312542525,0.4273398114999635,3.8461538461538463,1296
PUGINU,$MEOW,2021-04-05,addr139,0.0082,183605.0,6924.0,97693774.0,293229653.0,11.7,0.015,0.0052,5670,7994,66201.0,173.33333333333334,True,32.38183421516755,0.360562076196182,1.8846153846153846,1678
CHADCOIN,$MEMEFLARE,2022-09-10,addr438,0.0079,64224.0,22111.0,129059408.0,239237735.0,17.83,0.0084,0.0019,9850,27500,74177.0,-3.658536585365857,True,6.520203045685279,1.1549732187344295,3.4210526315789473,1155
PUGINU,$SHIBALIGHT,2023-06-15,addr366,0.0013,273148.0,37018.0,119821893.0,297330785.0,0.65,0.0192,0.0004,9312,5523,33789.0,-83.54430379746836,True,29.33290378006873,0.12370216878761697,46.99999999999999,877
SHIBASOL,$PEPE,2023-08-20,addr675,0.0073,297085.0,26333.0,85309979.0,168512685.0,11.69,0.0195,0.0052,9337,47787,33800.0,19.672131147540984,True,31.818035771661133,0.11377215275089621,2.75,811
JOKESOL,$MOONWAG,2022-12-15,addr519,0.0078,322012.0,31368.0,93909018.0,278351951.0,7.2,0.0116,0.0047,13173,23529,86728.0,-11.363636363636376,True,24.44484931298869,0.2693315777051787,1.4680851063829785,1059
PEPESOL,$INUSPARK,2023-05-20,addr239,0.0049,451491.0,16130.0,140259137.0,151695502.0,9.73,0.0181,0.0049,5191,30632,44752.0,-37.17948717948718,True,86.97572722018879,0.09912046973250851,2.6938775510204085,903
FLOKISOL,$JOKESOL,2021-04-05,addr903,0.0054,472391.0,12867.0,133849844.0,171810011.0,6.18,0.0148,0.004,8794,29878,93409.0,-39.32584269662921,True,53.71742096884239,0.19773662072308745,2.7,1678
SWOLEDOGE,$SWOLEDOGE,2023-02-12,addr254,0.0081,497855.0,46160.0,52476425.0,134691375.0,9.6,0.0085,0.0031,13193,44813,39394.0,49.99999999999998,True,37.73629955279315,0.0791274567896275,1.741935483870968,1000
PEPEMOON,$FLOKI,2023-03-30,addr567,0.0039,313161.0,21937.0,135099996.0,209558347.0,2.47,0.0041,0.0019,14911,43500,66724.0,-51.85185185185185,True,21.00201193749581,0.21306612253760845,1.1578947368421055,954
CHADCOIN,$WOOFSOL,2023-07-10,addr945,0.0045,290209.0,27815.0,113783676.0,118395250.0,12.9,0.0053,0.0025,13240,27079,91363.0,15.384615384615374,True,21.919108761329305,0.31481794155246734,1.1199999999999999,852
INUSPARK,$MEMEFLARE,2023-04-10,addr69,0.0047,226037.0,10942.0,108457328.0,146245604.0,-2.43,0.0157,0.0009,7851,11090,48720.0,4.444444444444451,True,28.790854668195134,0.21553993372766406,16.444444444444443,943
PEPESOL,$PEPEMOON,2023-02-12,addr340,0.0093,318166.0,33220.0,71420313.0,74775999.0,14.16,0.0195,0.0041,3143,21927,49160.0,97.8723404255319,True,101.23003499840917,0.1545105385239152,3.7560975609756095,1000
SOLDOG,$SOLDOG,2023-03-30,addr295,0.0029,318603.0,43736.0,66563573.0,135690578.0,10.04,0.0131,0.0014,11129,9222,28906.0,-45.28301886792453,True,28.628178632401834,0.09072733150660854,8.357142857142858,954
MEMEFLARE,$PEPE,2023-01-05,addr55,0.0046,325135.0,13878.0,64898761.0,229339038.0,4.31,0.0137,0.0016,7195,25470,48344.0,58.62068965517242,True,45.18902015288395,0.1486890061051563,7.562499999999999,1038
INUSPARK,$CHEEMS,2022-04-22,addr653,0.0016,102597.0,42993.0,102038521.0,250194878.0,-0.27,0.0158,0.0008,3704,34064,52829.0,-65.21739130434783,True,27.698974082073434,0.5149175901829488,18.75,1296
MOONPUG,$SHIBALIGHT,2023-04-10,addr350,0.0069,436512.0,42409.0,52961192.0,142749974.0,-0.98,0.0081,0.0029,14843,22714,60129.0,331.25,True,29.40861011924813,0.13774879041126017,1.793103448275862,943
LOLTOKEN,$MEMEFLARE,2021-04-05,addr406,0.0051,125267.0,12560.0,170539591.0,186728498.0,-3.62,0.0199,0.0046,5394,7668,71848.0,-45.744680851063826,True,23.223396366332963,0.5735588782360878,3.3260869565217392,1678
DOGESUN,$LOL,2022-12-25,addr512,0.0099,427528.0,19931.0,109639562.0,217874913.0,18.53,0.0124,0.001,7521,17599,20235.0,94.11764705882352,True,56.84456854141737,0.047330233341441964,11.4,1049
LOLTOKEN,$FLOKI,2022-09-10,addr218,0.0082,434420.0,26123.0,132634034.0,265989270.0,-3.78,0.0163,0.004,13975,16873,83996.0,-17.17171717171717,True,31.08550983899821,0.1933520556143824,3.0749999999999997,1155
SHIBASOL,$CHEEMS,2022-04-22,addr335,0.0064,193086.0,6480.0,126010877.0,216518440.0,-5.34,0.0162,0.002,8001,44896,11414.0,-21.95121951219512,True,24.132733408323958,0.059113555617704025,7.1,1296
WOOFSOL,$MEMEFLARE,2022-12-25,addr597,0.0051,403830.0,32957.0,77712383.0,89156953.0,12.84,0.0089,0.0041,4887,22529,60763.0,-31.081081081081074,True,82.63351749539595,0.15046678057598495,1.1707317073170729,1049
SHIBASOL,$CHAD,2022-09-10,addr761,0.0081,73415.0,28595.0,131137258.0,291677464.0,-2.44,0.0188,0.0027,5844,27417,31035.0,58.823529411764696,True,12.56245722108145,0.42273377375195803,5.962962962962963,1155
JOKESOL,$LOL,2023-01-05,addr506,0.003,272043.0,7781.0,88908846.0,288744311.0,8.77,0.0068,0.0025,12223,18020,83454.0,-31.818181818181824,True,22.256647304262454,0.3067676801093945,1.72,1038
SOLDOG,$MOONPUG,2023-04-10,addr813,0.0021,452242.0,27356.0,131162624.0,194087523.0,-1.73,0.019,0.0014,11555,14234,49021.0,-30.000000000000004,True,39.1382085677196,0.1083955050614494,12.571428571428573,943
PEPEMOON,$PEPEMOON,2022-11-20,addr275,0.0095,359103.0,27267.0,79082042.0,221271274.0,17.33,0.0119,0.0041,8795,39748,36281.0,106.52173913043477,True,40.83035815804434,0.1010322943556584,1.9024390243902438,1084
FLOKISOL,$MOONPUG,2023-08-01,addr689,0.0099,289776.0,35017.0,182569063.0,241791972.0,14.35,0.0151,0.0081,7920,34245,41416.0,4.210526315789487,True,36.587878787878786,0.14292418971895532,0.8641975308641977,830
MOONWAG,$PUGINU,2023-02-12,addr105,0.0089,113666.0,34871.0,113931395.0,143020826.0,11.31,0.0156,0.0058,11632,41607,24317.0,-10.101010101010111,True,9.771836313617607,0.21393380606337867,1.6896551724137931,1000
SWOLEDOGE,$JOKESOL,2023-06-15,addr332,0.0062,357437.0,23666.0,96938057.0,115284170.0,-9.6,0.0188,0.0011,8264,49093,17584.0,-30.33707865168539,True,43.25229912875121,0.049194683258868,16.09090909090909,877
PUGINU,$INUSPARK,2022-09-10,addr319,0.0097,316612.0,39690.0,101611805.0,129135942.0,17.28,0.0162,0.0007,5174,18022,87718.0,56.45161290322582,True,61.19288751449555,0.27705203845716525,22.142857142857142,1155
SWOLEDOGE,$PEPEMOON,2023-08-01,addr439,0.0087,198177.0,13539.0,185756324.0,254528935.0,16.54,0.0161,0.0056,9180,7255,48581.0,-10.309278350515472,True,21.587908496732027,0.2451394460507526,1.8749999999999998,830
SHIBALIGHT,$JOKESOL,2023-06-15,addr14,0.0061,189113.0,23399.0,95346855.0,267070838.0,5.92,0.0086,0.0017,9842,5364,82875.0,1425.0,True,19.214895346474293,0.43823005293131617,4.0588235294117645,877
MEOWINU,$SHIBA,2023-03-30,addr879,0.009,79644.0,7087.0,123626628.0,128526358.0,7.56,0.0196,0.0074,6478,34404,24186.0,47.54098360655736,True,12.294535350416796,0.30367635980111496,1.6486486486486485,954
SWOLEDOGE,$CHAD,2022-11-20,addr558,0.0096,178511.0,31781.0,197325836.0,231734210.0,-9.4,0.0145,0.0011,6995,34663,55041.0,6.666666666666665,True,25.519799857040745,0.3083339402053655,12.181818181818182,1084
INUSPARK,$MEOW,2023-01-05,addr574,0.0068,169115.0,37953.0,79457921.0,198425137.0,0.31,0.0153,0.0057,6090,14922,94164.0,-1.449275362318847,True,27.76929392446634,0.5568045412884723,1.6842105263157892,1038
SWOLEDOGE,$SHIBA,2023-09-05,addr819,0.0048,398411.0,15913.0,162638049.0,298012575.0,5.56,0.0149,0.0027,3959,27950,92410.0,-29.41176470588236,True,100.6342510735034,0.23194640710221354,4.518518518518518,795
SWOLEDOGE,$JOKESOL,2023-02-12,addr282,0.0084,68029.0,10239.0,70170301.0,120111529.0,17.69,0.0161,0.0084,7290,27311,44834.0,236.0,True,9.331824417009603,0.6590424671831131,0.9166666666666667,1000
PEPESOL,$LOL,2023-05-20,addr873,0.0074,258160.0,33668.0,64114146.0,74294228.0,14.21,0.0094,0.0042,5506,44908,76614.0,-13.953488372093014,True,46.88703232836905,0.2967694453052371,1.2380952380952384,903
INUSPARK,$PEPEMOON,2023-09-05,addr472,0.0083,275288.0,36507.0,97679179.0,166378275.0,7.13,0.0092,0.0005,7353,19352,83524.0,12.162162162162149,True,37.43886848905209,0.3034058876522042,17.4,795
MOONPUG,$PEPE,2023-06-15,addr779,0.0055,82065.0,11847.0,134818432.0,288640358.0,18.01,0.012,0.0023,11130,36151,78858.0,-33.73493975903615,True,7.373315363881401,0.9609212209833669,4.217391304347826,877
JOKESOL,$PEPEMOON,2022-09-10,addr43,0.0066,300557.0,7282.0,96121649.0,203517413.0,4.38,0.0095,0.0056,4039,48720,55184.0,19.999999999999996,True,74.41371626640257,0.18360577195007935,0.6964285714285714,1155
DOGESUN,$MEMEFLARE,2022-12-25,addr503,0.0043,459207.0,24444.0,175144272.0,289859385.0,14.04,0.014,0.0035,10237,27495,51635.0,-34.84848484848485,True,44.857575461561005,0.11244384340831041,3.0,1049
MEOWINU,$WOOFSOL,2023-08-01,addr695,0.0042,80731.0,26171.0,191239131.0,220471576.0,6.7,0.0127,0.0041,7175,15182,11465.0,-2.3255813953488413,True,11.251707317073171,0.1420148394049374,2.0975609756097557,830
FLOKISOL,$PEPEMOON,2022-06-25,addr244,0.0065,367282.0,46757.0,122888541.0,151129093.0,-3.36,0.0121,0.0041,5038,7450,28608.0,-33.673469387755105,True,72.90234219928543,0.07789110274938603,1.951219512195122,1232
